,,,,,,,,,,,,,,,,
เป้าสินเชื่อ,เป้า ก (ยกเลิกเป้า ช) ,,,เป้า F,,,เป้า E,,,เป้า X ,,,เป้า R,,,อำนาจยกเว้น
8.1 การตรวจสอบหลักประกัน--ลงพื้นที่ -- ผู้กู้,1. ดูอาชีพ รายได้ ตามเอกสาร KYC ไหม,,,,,,,,,,,,,,,พี่เหน่ง
,2 ตรวจสอบการใช้รถ  ตรวจสอบ 3 จุด,,,,,,,,,,,,,,,
9. อำนาจ,,,,,,,,,,,,,,,,
,สาขา,เขต,ภาค,สาขา,เขต,ภาค,สาขา,เขต,ภาค,สาขา,เขต,ภาค,สาขา,เขต,ภาค,CRD CCK
9.1 วงเงินสินเชื่อ (ยอดจัด) และมีในเรท,ไม่มี,"ไม่เกิน 500,000","ไม่เกิน 800,000",ไม่มี,"ไม่เกิน 550,000","ไม่เกิน 800,000",ไม่มี,ไม่มี,"ไม่เกิน 500,000",ไม่มี,"ไม่เกิน 550,000","ไม่เกิน 800,000",ขออนุมัติ CRD,,,
"9.2 % ของเรท

รถในเรทหมายถึง
'- มีในระบบเรทรถ หรือในตารางเรทรถ และ
-  รถอยู่ในสภาพปกติของรถรุ่นนั้นๆ สภาพพร้อมใช้งาน ไม่โทรม ไม่ติดแก๊ซ และไม่เคยติดแกซ
- ไม่มีการเปลี่ยนเครื่อง 
- เลขไมล์ ไม่เกิน 500,000 (ยกเว้นรถบรรทุก)                
 -เขต ภาค อนุมัติได้เฉพาะบุคคลธรรมดา เท่านั้น)",ไม่มี,"150%
 มีในเรทเท่านั้น","150%
 มีในเรทเท่านั้น",ไม่มี,"150%
 มีในเรทเท่านั้นและรถที่ไม่เงื่อนไขเป้า ก","150%
 มีในเรทเท่านั้นและรถที่ไม่เงื่อนไขเป้า ก",ไม่มี,ไม่มี,"กรณีมีเรท 150-200%
 
เกิน 200% อำนาจ CRD
 
นอกเรทไม่เกิน 100% ของราคาประเมิน CRD",ไม่มี,นอกเรทไม่เกิน 150% ของราคาประเมิน CRD,นอกเรทไม่เกิน 150% ของราคาประเมิน CRD,"ไม่มี
ต้องขอ CRD ทุกกรณี",,,"CRD
หากเกินอำนาจ CRD

CRD จะนำเสนอผู้มีอำนาจระดับถัดไป"
"9.3 อำนาจการตรวจสอบภาคสนาม 

ตรวจสอบทุกคัน",ไม่มี,"ไม่เกิน 800,000",ทุกยอดจัด,ไม่มี,"ไม่เกิน 800,000",ทุกยอดจัด,ไม่มี,"ไม่เกิน 800,000",ทุกยอดจัด,ไม่มี,"ไม่เกิน 800,000",ทุกยอดจัด,ไม่มี,"ไม่เกิน 800,000",ทุกยอดจัด,พี่เหน่ง
9.4 หลักเกณฑ์การตวจสอบภาคสนาม,"ไม่ต้อง
เมื่อใดที่มีการตรวจสอบให้จัดเป็น F",,,1. ตรวจสอบทั้งผู้กู้ และผู้กู้ร่วม,,,,,,,,,,,,พี่เหน่ง
,,,,2. ตรวจสอบบ้าน + อาชีพ (กรณีลูกจ้างนิติบุคคล สามารถตรวจเฉพาะบ้านได้),,,,,,,,,,,,
,,,,3. ตรวจสอบ ความสามารถในการชำระหนี้ ฐานะ/ ทรัพย์สิน/ ดูการใช้รถ/ ใช้รถทำอะไร/ จอดที่ไหน,,,,,,,,,,,,
,,,,4. สอบถาม จุดสอบถามใกล้เคียง 3 จุด เพื่อยืนยันตัวตนลูกค้า,,,,,,,,,,,,
,,,,5. กรณีรถ Truck/ เครื่องจักรกลหนัก/รถ Bus: ต้องมีการถ่ายรูป กิจการ/ สถานที่จอดรถชัดเจน/ มีเอกสารคนขับรถ/ ต้องมีรูปถ่ายรถหลักประกันที่ไซต์งานขณะทำงานอยู่ หรือรูปถ่ายที่แสดงว่ารถหลักประกันสามารถใช้งานได้จริง,,,,,,,,,,,,
,,,,6. กรณีรถ Bus ต้องมี รูปถ่ายรถที่ชัดเจน โดยเพิ่มรูปถ่าย ซุ้มล้อ/ รูปถ่ายระบบช่วงล่าง,,,,,,,,,,,,
9.5 จำนวนบัญชี,ไม่มี,"1 บัญชี 
ไม่รวมปิดปรับ","1 บัญชี 
ไม่รวมปิดปรับ",ไม่มี,"1 บัญชี 
ไม่รวมปิดปรับ","1 บัญชี 
ไม่รวมปิดปรับ",ไม่มี,"1 บัญชี 
ไม่รวมปิดปรับ","1 บัญชี 
ไม่รวมปิดปรับ",ไม่มี,"1 บัญชี 
ไม่รวมปิดปรับ","1 บัญชี 
ไม่รวมปิดปรับ",ไม่มี,,,พี่สมยศ
10. คุณสมบัติของผู้กู้และผู้ค้ำประกัน,,,,,,,,,,,,,,,,
10.1 สัญชาติ,1. บุคคลธรรมสัญชาติไทยเท่านั้น,,,,,,,,,,,,,,,พี่เหน่ง
,2. นิติบุคคล (กรรมการผู้มีอำนาจ คนใดคนหนึ่ง ต้องมาเป็นผู้กู้ร่วมด้วย),,,,,,,,,,,,,,,
10.2 อายุ,20 – 65 ปี,,,,,,,,,,,,,,,พี่เหน่ง
10.3 อาชีพ,ทุกอาชีพที่มีรายได้ชัดเจน อาชีพยกเว้นดูข้อ 11.1 ,,,,,,,,,,,, จะต้องเป็นอาชีพเกษตรกรเท่านั้น,,,พี่สมยศ
10.4 เบอร์โทร,ต้องเป็นเบอร์ปัจจุบันที่ติดต่อได้ รับผิดชอบโดยสาขาที่จัด,,,,,,,,,,,,,,,สาขา
"10.5 ผู้กู้หรือผู้ค้ำ:
ทะเบียนบ้าน / เอกสารยืนยันการเป็นคนในพื้นที่",1. เป็นเจ้าของกรรมสิทธ์,,,,,,,,,,,,,,,พี่เหน่ง
,2. ต้องอาศัยอยู่ในพื้นที่สาขาที่จัดไม่เกิน 20 กิโล ยกเว้นอาชีพข้าราชการ,,,,,,,,,,,,,,,
,3. มี ใบขับขี่,,,,,,,,,,,,,,,
,4. เป็นเจ้าบ้าน หรือ,,,,,,,,,,,,,,,
,5. ผู้กู้มีทะเบียนบ้านในพื้นที่จัดสินเชื่อ  หรือ,,,,,,,,,,,,,,,
,6. อยู่ในทะเบียนบ้านมานานกว่า  5 ปี หรือ,,,,,,,,,,,,,,,
,7. หากไม่มีทะเบียนบ้านในพื้นที่ ต้องเป็นเจ้าบ้านในทะเบียนบ้าน  หรือ,,,,,,,,,,,,,,,
,8. มีบิลค่าน้ำ  ค่าไฟ  ที่แสดงชื่อลูกค้าเป็นเจ้าของมิเตอร์ฯ   หรือ,,,,,,,,,,,,,,,
,9. ตรวจสอบ B1 พบข้อมูล B1 หรือ,,,,,,,,,,,,,,,
,10. ผู้กู้ที่ไม่เข้าเกณฑ์ข้อ 3 หรือ 4 หรือ 5 หรือ 6 หรือ 7 หรือ 8 ต้องหาผู้ค้ำประกัน ที่เป็นเจ้าบ้าน,,,,,,,,,,,,,,,
"10.6 ผู้กู้หรือผู้ค้ำ:
เอกสารแสดงรายได้","กรณีที่ไม่มีเอกสารข้อ 10.5 
1. เอกสารแสดงรายได้ เช่น บัตรข้าราชการ, บัตรรัฐวิสาหกิจ, สลิปเงินเดือน, บัญชีธนาคารที่แสดงเงินเดือนเข้า, เอกสารทะเบียนพาณิชย์/ ทะเบียนนิติบุคคล ที่มีชื่อลูกค้าเป็นหุ้นส่วนหรือเจ้าของกิจการ หรือ",,,1. ผู้กู้ มีเอกสารแสดงรายได้ ,,,,,,,,,,,,พี่เหน่ง
,,,,1.1 ลูกจ้าง,สลิปเงินเดือน/ ทวิ 50/ บัญชีเงินที่มีเงินเดือนเข้า 3 เดือน/ บัตรข้าราชการ,,,,,,,,,,,
,,,,1.2 เกษตรกร ,"เอกสารที่ดินทำกิน เช่น โฉนด, สปก นส 3 นส3ก, ภบท5, เอกสารสัญญาเช่า, เอกสารแสดงความเป็นเกษตรกร + ต้องมีกี่ตรวจสอบภาคสนาม เพื่อประเมินรายได้ และตัวตนลูกค้าด้วย",,,,,,,,,,,
,,,,1.3 เจ้าของกิจการ/ อาชีพอิสระ,บัญชีธนาคาร ชื่อกิจการ หรือชื่อลูกค้า ย้อนหลัง 6 เดือน คำนวณจากเงินที่เข้าบัญชีธนาคาร และคิด profit margin ที่ 20% (ใช้อะไรอ้างอิง สาขาต้องขอเอกสารสนับสนุนอะไรบ้าง),,,,,,,,,,,
,,,,"1.4. เจ้าของกิจการ/ อาชีพอิสระ/
 ลูกจ้าง (ใช้ในการประเมินรายได้ แทนเอกสารรายได้)","ต้องมีเอกสารที่เกี่ยวข้องกับการประกอบอาชีพ เช่น บิลซื้อขายสินค้า, ทะเบียนพานิชย์, ใบ ภพ20, ภพ30 + ต้องมีการตรวจสอบภาคสนาม เพื่อประเมินรายได้ และตัวตนของลูกค้า หรือ",,,,,,,,,,,
,,,,"2. มีอาชีพและรายได้ที่ชัดเจนรองรับความเสียหายได้ หรืเอกสารแสดงสิทธิ์/ ทรัพย์สิน เช่น โฉนดที่ดิน, เอกสารแสดงสิทธิ์ในที่ดินทำกินที่ไม่ติดจำนอง หรือ",,,,,,,,,,,,
,,,,3. ผู้กู้ มีเอกสารแสดงทรัพย์สิน เช่น บัญชีธนาคารที่มีเงินฝากทิ้งไว้ 3 เดือน ยอดคงเหลือ 50% ของยอดจัด หรือ,,,,,,,,,,,,
,,,,4. มีกรรมสิทธ์บ้านหลังไหนก็ได้ หรือ ,,,,,,,,,,,,
,,,,5. หากไม่มีเอกสารข้อ 1-4 ให้ใช้แสดงเอกสารแสดงรายได้แทน  ใช้การตรวจภาคสนาม + ประเมินรายได้,,,,,,,,,,,,
,,,,6. ถ้าผู้กู้มีเอกสารแสดงรายได้ไม่ตามข้อ 1-5 ต้องหาผู้ค้ำประกันที่มีเอกสารรายได้ตามข้อ 1-5 หรือ ลดยอด,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,"กรณีรถ Truck: ที่ยอดจัด > 500,000 บาท/ เป้า E ทุกยอดจัด ต้องมีเอกสารเพิ่มเติม เช่น ใบประกอบการ/ สัญญาจ้างงาน/ ใบหักภาษี ณ ที่จ่าย",,,,,,,,,,,,
,,,,กรณีรถ Bus: ต้องมีเอกสารการใช้งานชัดเจน เช่น มีใบประกอบการ/ สัญญาจ้างงาน/ ใบหักภาษี ณ ที่จ่าย,,,,,,,,,,,,
,,,,กรณีเครื่องจักรกลหนักต้องมีเอกสารตัวจริง แสดงหลักทรัพย์อื่น ที่สามารถรองรับความเสียหายได้ เช่น โฉนดที่ดิน ทรัพย์สิน หลักทรัพย์ และถ้าลูกค้ามีการใช้บัญชีกระแสรายวันจะต้องมีการตีเช็คล่วงหน้าตลอดสัญญาด้วย,,,,,,,,,,,,
10.7 คนค้ำประกัน,"ไม่ต้อง

หากไม่มีเอกสารเอกสารยืนยันการเป็นคนในพื้นที่ หรือ เอกสารแสดงรายได้ ต้องมีคนค้ำตามข้อ 9.5 และ 9.6",,,"มีคนคำประกัน ถ้า LTV มากกว่า 120%
กรณีสมัครแบบนิติบุคคุล ในเป้าที่ต้องการผู้กู้ร่วม จะต้องมีผู้กู้ร่วมนอกเพิ่มอีก 1 คน นอกเหนือจากกรรมการผู้จัดการผู้มีอำนาจของนิติบุคคลนั้นๆ",,,,,,,,,,,,พี่เหน่ง
11. เอกสารขอที่ใช้ขอสินเชื่อ,,,,,,,,,,,,,,,,
11.1 เอกสารที่ลูกค้าต้องเซ็น,"1. บัตรประชาชนตัวจริง หรือบัตรข้าราชการตัวจริง + 
สำเนาบัตรประชาชนพร้อมรับรองสำเนาถูกต้อง",,,,,,,,,,,,,,,พี่ยศ
,2. สำเนาทะเบียนบ้านพร้อมรับรองสำเนาถูกต้อง,,,,,,,,,,,,,,,
,3. คำขอสินเชื่อ/ KYC,,,,,,,,,,,,,,,
,4. แบบคำขอผู้ค้ำประกันขอสินเชื่อ/ KYC (ถ้ามี),,,,,,,,,,,,,,,
,5. สัญญาสินเชื่อทีมีทะเบียนรถเป็นประกัน,,,,,,,,,,,,,,,
,6. ใบรับเงิน,,,,,,,,,,,,,,,
,7. หนังสือรับทราบอัตราดอกเบี้ย,,,,,,,,,,,,,,,
,8. แบบคำขอโอนและรับโอน (เอกสารกรมขนส่งทางบก),,,,,,,,,,,,,,,
,9. หนังสือมอบอำนาจ,,,,,,,,,,,,,,,
,10. เอกสาร Salesheet,,,,,,,,,,,,,,,
,11. หนังสือให้ความยินยอม,,,,,,,,,,,,,,,
,"12. หนังสือรับรองการจดทะเบียนอัพเดตไม่เกิน 3 เดือน 
(กรณีนิติบุคคล)",,,,,,,,,,,,,,,
,13.  เอกสารแสดงรายได้ตามข้อ 9.6,,,,,,,,,,,,,,,
,14. แผนที่บ้าน+ที่ทำงาน,,,,,,,,,,,,,,,
,15.ใบส่งมอบรถ,,,,,,,,,,,,,,,
11.2 เอกสารที่สำคัญที่ต้องมี,1. รูปถ่ายปัจจุบัน 6 รูป,,,,,,,,,,,,,,,พี่เหน่ง
,2. เล่มทะเบียนรถตัวจริง,,,,,,,,,,,,,,,
,3. ถ่ายรูปป้ายภาษีรถหลักประกันที่มาจัดสินเชื่อมาพร้อมหน้ารายการเสียภาษีในเล่มทะเบียน (ตัวอย่างเอกสาร) กรณีภาษีขาดต่อ ต้องมีใบเสร็จฝากต่อที่เป็น ตรอ ไม่ใช่ใบรับเงินไม่มีหัวบริษัท,,,,,,,,,,,,,,,
,4. เอกสารตรวจสอบ 3 จุด,,,,,,,,,,,,,,,
,5. ใบอนุญาตขับขี่ ครอบครองน้อยกว่า 3 เดือน ถ้าครอบครองมากกว่า ไม่ต้อง,,,,,,,,,,,,,,,
12. ข้อห้ามต่างๆๆ,,,,,,,,,,,,,,,,
12.1 อาชีพเสี่ยง (อาชีพพึงระวัง),ตำรวจ,,,,,,,,,,,,,,,พี่สมยศ
,ทหาร (อนุมัติได้เฉพาะกรณีมี ผู้กู้ร่วม เป็นหัวหน้างาน หรือผู้กู้ร่วม มีสถานะเป็นเจ้าบ้านในทะเบียนบ้าน),,,,,,,,,,,,,,,
,นักกฎหมาย เช่น ทนายความ นิติกร ตุลาการ อัยการ ผู้พิพากษา,,,,,,,,,,,,,,,
,นักข่าว/ สรรพากร/ สคบ./ แบงค์ชาติ/ นักการเมืองทุกระดับ/ สภาองค์กรคุ้มครองผู้บริโภค / สคบ,,,,,,,,,,,,,,,
,อาชีพผิดกฎหมาย เช่น เปิดบ่อน,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,หมายเหตุ:,,,,,,,,,,,,,,,
,หมอ พยาบาล แม้จะมียศทางทหาร/ ตำรวจ ให้ถือว่าเป็นอาชีพหมอ/ พยาบาล ไม่ถือเป็นกลุ่มอาชีพเสี่ยงที่กำหนดไว้ข้างต้น,,,,,,,,,,,,,,,
,พนักงานหรือเจ้าหน้าที่ที่ทำงานในหน่วยงานเกี่ยวกับกฎหมาย เช่น เจ้าหน้าที่ธุรการศาล ไม่ถือเป็นนักกฎหมาย ตามอาชีพเสี่ยงที่กำหนดไว้ข้างต้น,,,,,,,,,,,,,,,
12.2 หลักประกันที่ไม่รับจัดสินเชื่อ,รถที่เข้าเงื่อนไข ข้อใด ข้อหนึ่งด้านล่าง ไม่รับจัดสินเชื่อ,,,,,,,,,,,,,,,พี่เหน่ง
,รถที่เล่มทะเบียนมีการคัดเล่มหาย/ คัดเล่มชำรุดน้อยกว่า 3 ปี,,,,,,,,,,,,,,,
,§  รถที่เล่มทะเบียนมีสัญลักษณ์ว่า เคยเป็นหนี้เสียกับบริษัทอื่น (เช่น มีตรายางสัญลักษณ์ว่าเคยเป็นหนี้เสียของเมืองไทย) หรือ,,,,,,,,,,,,,,,
,§  รถที่มีการตกแต่ง ดัดแปลง (รถซิ่ง) จนไม่สามารถใช้งานได้ เหมือนรถรุ่นเดียวกันตามปกติ หรือ,,,,,,,,,,,,,,,
,§  รถที่เคยเกิดอุบัติเหตุ ชนหนัก หรือ,,,,,,,,,,,,,,,
,§  รถที่เคยเป็นแท๊กซี่มาก่อน และมีการปลดระวางแล้ว,,,,,,,,,,,,,,,
"13. ปิดปรับ (Top up), ปรับโตรงสร้างหนี้ (Restructure) ",,CTVG,,,,,,,,,,,,,,
13.1 ปิดปรับ (topup),1. ลูกค้าชั้นดี ค้างชำระไม่เกิน 90 วัน,,,,,,,,,,,,,,,พี่เหน่ง
,2. ใช้เงินต้นคงเหลือ (ตัวอย่างเอกสารและวิธีคิด) ถ้าเงินต้นคงเหลือมากกว่าเรทปัจจุบัยไม่เป็นไร แต่ห้ามโอนเงินออก,,,,,,,,,,,,,,,
,3. เก็บเงินสด yield คงค้าง หรือ 913 yield คงค้าง  (ตัวอย่างเอกสารและวิธีคิด),,,,,,,,,,,,,,,
,4. เก็บเงินสด ค่าปรับค่าติดตมคงค้าง หรือ 913 yield คงค้าง  (ตัวอย่างเอกสารและวิธีคิด),,,,,,,,,,,,,,,
,5. เหลือเงินให้ลูกค้า หรือ ไม่เหลือก็ได้,,,,,,,,,,,,,,,
13.2  ปรับโครงสร้างหนี้ (Restructure),1. ลูกค้าค้างชำระมากกว่า 90 วัน,,,,,,,,,,,,,,,เป้า G ขึ้นไป DSI
,2. เก็บค่างวดมากกว่า 1 งวด,,,,,,,,,,,,,,,
,2. ใช้เงินต้นคงเหลือ (ตัวอย่างเอกสารและวิธีคิด) ถ้าเงินต้นคงเหลือมากกว่าเรทปัจจุบัยไม่เป็นไร แต่ห้ามโอนเงินออก,,,,,,,,,,,,,,,
,4. เก็บเงินสด yield คงค้าง หรือ 913 yield คงค้าง  (ตัวอย่างเอกสารและวิธีคิด),,,,,,,,,,,,,,,
,5. เก็บเงินสด ค่าปรับค่าติดตามคงค้าง หรือ 913 yield คงค้าง  (ตัวอย่างเอกสารและวิธีคิด),,,,,,,,,,,,,,,
,6. ถ้ายังค้างจะไม่เหลือรับเงิน,,,,,,,,,,,,,,,
13.3 อำนาจอนุมัติ,สาขา,,เขต  ภาค,,DSI,,,,,,,,,,,
"
","ปิดปรับ
 (topup)","ปรับโครงสร้างหนี้ 
(Restructure)","ปิดปรับ
 (topup)","ปรับโครงสร้างหนี้ 
(Restructure)","ปรับโครงสร้างหนี้ 
(Restructure)",,,,,,,,,,,
,"ตามเรทปัจจุบัน แต่ไม่เกินยอดจัดเดิม และอนุมัติได้สูงสุดไม่เกิน 300,000.-บาท",ไม่มี,"ตามเรทปัจจุบัน แต่ไม่เกินยอดจัดเดิม
เขตอนุมัติได้สูงสุด 1,00,000 บาท

ภาค อนุมัติได้สูงสุด 1,500,000 บาท
*อนุโลมให้เฉพาะเป้า E ภาคอนุมัติได้ 120% ของเรทปัจจุบัน","ผู้จัดการเขต-ภาค อนุมัติปรับโครงสร้างหนี้ เป้า K, N ได้เอง โดยเงื่อนไข คือ ลูกค้าต้องจ่ายมา 1 งวดก่อนทำการปรับโครงสร้างหนี้",เป้า G เป็นต้นไป,,,,,,,,,,,
13.4 อำนาจการตรวจสอบภาคสนาม,เฉพาะกรณีที่มีการเปลี่ยนตัวผู้กู้หรือผู้ค้ำประกัน (กรณีเข้าเงื่อนไข  เป็นบัญชีที่ 2 ขึ้นไป ต้องตรวจมั้ยครับ),,,,,,,,,,,,,,,
13.5 อำนาจการตรวจสอบภาคสนาม,สาขา,เขต,ภาค,,,,,,,,,,,,,
,ไม่มี,"ไม่เกิน 500,000",ไม่จำกัด,,,,,,,,,,,,,
13.6 วันครอบครองหลักประกัน,ไม่ต้องดู,,,,,,,,,,,,,,,
"13.7 เอกสารขอที่ใช้ ปิดปรับ (Top up), ปรับโตรงสร้างหนี้ (Restructure) ",,,,,,,,,,,,,,,,
13.7 .1เอกสารที่ลูกค้าต้องเซ็น,"1. บัตรประชาชนตัวจริง หรือบัตรข้าราชการตัวจริง + 
สำเนาบัตรประชาชนพร้อมรับรองสำเนาถูกต้อง",,,,,,,,,,,,,,,พี่สมยศ
,2. สำเนาทะเบียนบ้านพร้อมรับรองสำเนาถูกต้อง,,,,,,,,,,,,,,,
,3. คำขอสินเชื่อ/ KYC,,,,,,,,,,,,,,,
,4. แบบคำขอผู้ค้ำประกันขอสินเชื่อ/ KYC (ถ้ามี),,,,,,,,,,,,,,,
,5. สัญญาสินเชื่อทีมีทะเบียนรถเป็นประกัน,,,,,,,,,,,,,,,
,6. ใบรับเงิน,,,,,,,,,,,,,,,
,7. หนังสือรับทราบอัตราดอกเบี้ย,,,,,,,,,,,,,,,
,8. แบบคำขอโอนและรับโอน (เอกสารกรมขนส่งทางบก),,,,,,,,,,,,,,,
,9. หนังสือมอบอำนาจ,,,,,,,,,,,,,,,
,10. เอกสาร Salesheet,,,,,,,,,,,,,,,
,11. หนังสือให้ความยินยอม,,,,,,,,,,,,,,,
,"12. หนังสือรับรองการจดทะเบียนอัพเดตไม่เกิน 3 เดือน 
(กรณีนิติบุคคล)",,,,,,,,,,,,,,,
,13.  เอกสารแสดงรายได้ตามข้อ 9.6,,,,,,,,,,,,,,,
,14. แผนที่บ้าน+ที่ทำงาน,,,,,,,,,,,,,,,
,15.ใบส่งมอบรถ,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,
วิธีการคีย์บัญชีขาย รีไฟแนนซ์ (Refinance) รถ M – เอกสารแนบ 1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
ให้ใช้วิธีการคีย์ตรง   ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
และให้สาขาเข้าไปรีมาร์ค F25 เกี่ยวกับรายละเอียดของบริษัทที่ไปรีไฟแนนซ์มา,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
วิธีการขอโอนเงิน     ,,,,,,,,,,,,,,,,
1.    ใช้ใบคำขอโอนเงินที่อยู่หน้าระบบ vloan   ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2.    การขอโอนเงินให้แบ่งขอโอนเงิน 2 รอบ,,,,,,,,,,,,,,,,
-    การโอนเงินรอบที่ 1 โอนเข้าบัญชีบริษัทไฟแนนซ์เดิม/ ผู้จัดการภาค โดยให้ส่งใบขอโอนเงินให้ vmoto ,,,,,,,,,,,,,,,,
